file ; preprocess ; preprocesstime ; abs ; abstime ; solver ; result ; solvetime
ModifiedSAS16exp/Correct/esop2010_arrayfindnonnull ; 10scvjavaoldhinted2 ; 0:00.03  ; 120sdatabsacker ; 0:01.21  ; 30sz3 ; sat      ; 0:00.75 
ModifiedSAS16exp/Correct/esop2010_arrayfindnonnull ; 10scvjavaoldhinted2 ; 0:00.03  ; 30svaphor ; 0:00.00  ; 30sz3 ; sat      ; 0:01.16 
ModifiedSAS16exp/Correct/esop2010_arrayfindnonnull ; 10scvjavaoldhinted2 ; 0:00.03  ; noabs ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjava ; 0:00.00  ; 120sdatabs ; 0:00.47  ; 30sz3 ; timeout solver      ; 0:30.00 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjava ; 0:00.00  ; 120sdatabsacker ; 0:00.53  ; 30sz3 ; timeout solver      ; 0:30.01 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjava ; 0:00.00  ; 30svaphor ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjava ; 0:00.00  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.03 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavahinted ; 0:00.00  ; 120sdatabs ; 0:00.41  ; 30sz3 ; timeout solver      ; 0:30.01 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavahinted ; 0:00.00  ; 120sdatabsacker ; 0:00.44  ; 30sz3 ; sat      ; 0:00.23 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavahinted ; 0:00.00  ; 30svaphor ; 0:00.01  ; 30sz3 ; sat      ; 0:00.41 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavahinted ; 0:00.00  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.03 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavahinted1 ; 0:00.00  ; 120sdatabs ; 0:00.69  ; 30sz3 ; sat      ; 0:00.39 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavahinted1 ; 0:00.00  ; 120sdatabsacker ; 0:00.48  ; 30sz3 ; sat      ; 0:00.39 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavahinted1 ; 0:00.00  ; 30svaphor ; 0:00.00  ; 30sz3 ; sat      ; 0:00.25 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavahinted1 ; 0:00.00  ; noabs ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.00 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavahinted2 ; 0:00.00  ; 120sdatabs ; 0:00.60  ; 30sz3 ; sat      ; 0:00.24 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavahinted2 ; 0:00.00  ; 120sdatabsacker ; 0:00.76  ; 30sz3 ; sat      ; 0:00.22 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavahinted2 ; 0:00.00  ; 30svaphor ; 0:00.00  ; 30sz3 ; sat      ; 0:00.37 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavahinted2 ; 0:00.00  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.01 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavaoldhinted ; 0:00.02  ; 120sdatabs ; 0:00.67  ; 30sz3 ; timeout solver      ; 0:30.01 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavaoldhinted ; 0:00.02  ; 120sdatabsacker ; 0:00.75  ; 30sz3 ; timeout solver      ; 0:30.03 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavaoldhinted ; 0:00.02  ; 30svaphor ; 0:00.00  ; 30sz3 ; sat      ; 0:00.40 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavaoldhinted ; 0:00.02  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.03 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavaoldhinted1 ; 0:00.05  ; 120sdatabs ; 0:00.59  ; 30sz3 ; sat      ; 0:00.30 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavaoldhinted1 ; 0:00.05  ; 120sdatabsacker ; 0:00.83  ; 30sz3 ; sat      ; 0:00.22 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavaoldhinted1 ; 0:00.05  ; 30svaphor ; 0:00.00  ; 30sz3 ; sat      ; 0:00.31 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavaoldhinted1 ; 0:00.05  ; noabs ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavaoldhinted2 ; 0:00.02  ; 120sdatabs ; 0:00.48  ; 30sz3 ; sat      ; 0:00.21 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavaoldhinted2 ; 0:00.02  ; 120sdatabsacker ; 0:00.61  ; 30sz3 ; sat      ; 0:00.24 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavaoldhinted2 ; 0:00.02  ; 30svaphor ; 0:00.00  ; 30sz3 ; sat      ; 0:00.30 
ModifiedSAS16exp/Correct/esop2010_array_init2i ; 10scvjavaoldhinted2 ; 0:00.02  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.03 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjava ; 0:00.00  ; 120sdatabs ; 0:00.46  ; 30sz3 ; timeout solver      ; 0:30.00 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjava ; 0:00.00  ; 120sdatabsacker ; 0:00.32  ; 30sz3 ; timeout solver      ; 0:30.01 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjava ; 0:00.00  ; 30svaphor ; 0:00.02  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjava ; 0:00.00  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavahinted ; 0:00.00  ; 120sdatabs ; 0:00.81  ; 30sz3 ; sat      ; 0:00.24 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavahinted ; 0:00.00  ; 120sdatabsacker ; 0:00.71  ; 30sz3 ; sat      ; 0:00.35 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavahinted ; 0:00.00  ; 30svaphor ; 0:00.01  ; 30sz3 ; sat      ; 0:00.29 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavahinted ; 0:00.00  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavahinted1 ; 0:00.00  ; 120sdatabs ; 0:00.74  ; 30sz3 ; sat      ; 0:00.11 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavahinted1 ; 0:00.00  ; 120sdatabsacker ; 0:00.73  ; 30sz3 ; sat      ; 0:00.23 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavahinted1 ; 0:00.00  ; 30svaphor ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavahinted1 ; 0:00.00  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavahinted2 ; 0:00.00  ; 120sdatabs ; 0:00.63  ; 30sz3 ; sat      ; 0:00.27 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavahinted2 ; 0:00.00  ; 120sdatabsacker ; 0:00.67  ; 30sz3 ; sat      ; 0:00.19 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavahinted2 ; 0:00.00  ; 30svaphor ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.01 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavahinted2 ; 0:00.00  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.01 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavaoldhinted ; 0:00.01  ; 120sdatabs ; 0:00.76  ; 30sz3 ; sat      ; 0:00.24 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavaoldhinted ; 0:00.01  ; 120sdatabsacker ; 0:00.78  ; 30sz3 ; sat      ; 0:00.26 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavaoldhinted ; 0:00.01  ; 30svaphor ; 0:00.01  ; 30sz3 ; sat      ; 0:00.34 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavaoldhinted ; 0:00.01  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavaoldhinted1 ; 0:00.02  ; 120sdatabs ; 0:00.66  ; 30sz3 ; sat      ; 0:00.22 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavaoldhinted1 ; 0:00.02  ; 120sdatabsacker ; 0:00.77  ; 30sz3 ; sat      ; 0:00.31 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavaoldhinted1 ; 0:00.02  ; 30svaphor ; 0:00.00  ; 30sz3 ; sat      ; 0:00.31 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavaoldhinted1 ; 0:00.02  ; noabs ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavaoldhinted2 ; 0:00.03  ; 120sdatabs ; 0:00.61  ; 30sz3 ; sat      ; 0:00.34 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavaoldhinted2 ; 0:00.03  ; 120sdatabsacker ; 0:00.75  ; 30sz3 ; sat      ; 0:00.25 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavaoldhinted2 ; 0:00.03  ; 30svaphor ; 0:00.01  ; 30sz3 ; sat      ; 0:00.26 
ModifiedSAS16exp/Correct/esop2010_array_initcte ; 10scvjavaoldhinted2 ; 0:00.03  ; noabs ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.04 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjava ; 0:00.00  ; 120sdatabs ; 0:01.32  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjava ; 0:00.00  ; 120sdatabsacker ; 0:01.52  ; 30sz3 ; timeout solver      ; 0:30.01 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjava ; 0:00.00  ; 30svaphor ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.05 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjava ; 0:00.00  ; noabs ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavahinted ; 0:00.00  ; 120sdatabs ; 0:02.33  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavahinted ; 0:00.00  ; 120sdatabsacker ; 0:02.63  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavahinted ; 0:00.00  ; 30svaphor ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.04 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavahinted ; 0:00.00  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.01 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavahinted1 ; 0:00.00  ; 120sdatabs ; 0:02.44  ; 30sz3 ; sat      ; 0:00.52 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavahinted1 ; 0:00.00  ; 120sdatabsacker ; 0:01.97  ; 30sz3 ; sat      ; 0:00.44 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavahinted1 ; 0:00.00  ; 30svaphor ; 0:00.02  ; 30sz3 ; timeout solver      ; 0:30.04 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavahinted1 ; 0:00.00  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavahinted2 ; 0:00.00  ; 120sdatabs ; 0:02.50  ; 30sz3 ; sat      ; 0:00.42 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavahinted2 ; 0:00.00  ; 120sdatabsacker ; 0:02.33  ; 30sz3 ; sat      ; 0:00.36 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavahinted2 ; 0:00.00  ; 30svaphor ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.05 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavahinted2 ; 0:00.00  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.03 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavaoldhinted ; 0:00.04  ; 120sdatabs ; 0:01.82  ; 30sz3 ; sat      ; 0:00.35 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavaoldhinted ; 0:00.04  ; 120sdatabsacker ; 0:02.32  ; 30sz3 ; sat      ; 0:00.32 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavaoldhinted ; 0:00.04  ; 30svaphor ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.05 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavaoldhinted ; 0:00.04  ; noabs ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavaoldhinted1 ; 0:00.04  ; 120sdatabs ; 0:02.19  ; 30sz3 ; sat      ; 0:00.46 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavaoldhinted1 ; 0:00.04  ; 120sdatabsacker ; 0:02.52  ; 30sz3 ; sat      ; 0:00.42 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavaoldhinted1 ; 0:00.04  ; 30svaphor ; 0:00.02  ; 30sz3 ; timeout solver      ; 0:30.04 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavaoldhinted1 ; 0:00.04  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavaoldhinted2 ; 0:00.03  ; 120sdatabs ; 0:01.90  ; 30sz3 ; sat      ; 0:00.45 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavaoldhinted2 ; 0:00.03  ; 120sdatabsacker ; 0:02.28  ; 30sz3 ; sat      ; 0:00.50 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavaoldhinted2 ; 0:00.03  ; 30svaphor ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_reverse ; 10scvjavaoldhinted2 ; 0:00.03  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.03 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjava ; 0:00.00  ; 120sdatabs ; 0:00.88  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjava ; 0:00.00  ; 120sdatabsacker ; 0:00.79  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjava ; 0:00.00  ; 30svaphor ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.05 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjava ; 0:00.00  ; noabs ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.03 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavahinted ; 0:00.00  ; 120sdatabs ; 0:01.18  ; 30sz3 ; timeout solver      ; 0:30.01 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavahinted ; 0:00.00  ; 120sdatabsacker ; 0:01.65  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavahinted ; 0:00.00  ; 30svaphor ; 0:00.02  ; 30sz3 ; timeout solver      ; 0:30.05 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavahinted ; 0:00.00  ; noabs ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavahinted1 ; 0:00.00  ; 120sdatabs ; 0:01.62  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavahinted1 ; 0:00.00  ; 120sdatabsacker ; 0:01.97  ; 30sz3 ; sat      ; 0:00.69 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavahinted1 ; 0:00.00  ; 30svaphor ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.07 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavahinted1 ; 0:00.00  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavahinted2 ; 0:00.00  ; 120sdatabs ; 0:01.81  ; 30sz3 ; timeout solver      ; 0:30.03 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavahinted2 ; 0:00.00  ; 120sdatabsacker ; 0:01.65  ; 30sz3 ; sat      ; 0:00.78 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavahinted2 ; 0:00.00  ; 30svaphor ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.08 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavahinted2 ; 0:00.00  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavaoldhinted ; 0:00.02  ; 120sdatabs ; 0:01.69  ; 30sz3 ; timeout solver      ; 0:30.01 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavaoldhinted ; 0:00.02  ; 120sdatabsacker ; 0:01.61  ; 30sz3 ; timeout solver      ; 0:30.02 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavaoldhinted ; 0:00.02  ; 30svaphor ; 0:00.01  ; 30sz3 ; timeout solver      ; 0:30.04 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavaoldhinted ; 0:00.02  ; noabs ; 0:00.00  ; 30sz3 ; timeout solver      ; 0:30.03 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavaoldhinted1 ; 0:00.04  ; 120sdatabs ; 0:01.63  ; 30sz3 ; timeout solver      ; 0:30.03 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavaoldhinted1 ; 0:00.04  ; 120sdatabsacker ; 0:01.68  ; 30sz3 ; timeout solver      ; 0:30.03 
ModifiedSAS16exp/Correct/esop2010_array_strcpy ; 10scvjavaoldhinted1 ; 0:00.04  ; 30svaphor ; 0:00.02  ; 30sz3 ; timeout solver      ; 0:30.05 
